--
-- Fichier généré par SQLiteStudio v3.2.1 sur mar. nov. 13 17:27:32 2018
--
-- Encodage texte utilisé : UTF-8
--
PRAGMA foreign_keys = off;
BEGIN TRANSACTION;

-- Table : GEO_ARC
CREATE TABLE GEO_ARC (GEO_ARC_ID INTEGER, GEO_ARC_DEB INTEGER, GEO_ARC_FIN INTEGER, GEO_ARC_TEMPS DOUBLE, GEO_ARC_DISTANCE DOUBLE, GEO_ARC_SENS INTEGER);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (1, 218, 219, 1.0, 1.0, 3);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (207, 46.250381, 5.218496, 'Château', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (208, 46.252495, 5.21698, 'Jayr', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (209, 46.255043, 5.217155, 'Viriat Mairie', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (210, 46.253296, 5.215927, 'Viriat Écoles', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (211, 46.252174, 5.211509, 'VIRIAT Caronniers', 7);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (212, 46.199829, 5.21354, 'Peloux Gare', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (213, 46.196808, 5.214783, 'Peloux', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (214, 46.195835, 5.220061, 'Ferry', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (215, 46.195503, 5.223634, 'Crouy', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (216, 46.195251, 5.228462, 'Valéry', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (217, 46.194962, 5.234234, 'Arbelles', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (218, 46.197739, 5.24012, 'Providence', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (219, 46.196621, 5.24781, 'Sources', 21);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (231, 46.207455, 5.227743, 'Carré Amiot', 0);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (232, 46.207661, 5.220326, 'Charité Université', 0);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (233, 46.203571, 5.218689, 'Quinconces', 0);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (235, 46.201653, 5.215057, 'Victoire Gare', 0);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (258, 46.201527, 5.22928, 'Sémard Gare', 0);
INSERT INTO GEO_POINT (GEO_POI_ID, GEO_POI_LATITUDE, GEO_POI_LONGITUDE, GEO_POI_NOM, GEO_POI_PARTITION) VALUES (259, 46.189697, 5.216365, 'Sémard Jaurès', 0);

-- Table : GEO_VERSION
CREATE TABLE GEO_VERSION (GEO_VERSION INTEGER, GEO_DATE DATETIME);
INSERT INTO GEO_VERSION (GEO_VERSION, GEO_DATE) VALUES (1, '15/12/2017 18:30');

COMMIT TRANSACTION;
PRAGMA foreign_keys = on;
